"Sex","Year","Week","adj_rate"
"all",2010,1,26.8112069890295
"all",2010,2,25.89436375029
"all",2010,3,24.2682930889092
"all",2010,4,22.8097447918988
"all",2010,5,21.6776120209012
"all",2010,6,20.8572213531705
"all",2010,7,20.8187895422132
"all",2010,8,21.2091497963689
"all",2010,9,20.5676475328588
"all",2010,10,20.1786978734669
"all",2010,11,20.056755756003
"all",2010,12,19.8233462438441
"all",2010,13,16.3830041948778
"all",2010,14,20.07799444433
"all",2010,15,20.3858484750897
"all",2010,16,19.4576215940864
"all",2010,17,19.5931618026564
"all",2010,18,17.2054679884172
"all",2010,19,19.5289846808047
"all",2010,20,18.9222440685967
"all",2010,21,19.4676386079004
"all",2010,22,16.8689010531165
"all",2010,23,19.0867804904333
"all",2010,24,17.5400951972454
"all",2010,25,17.4314289987087
"all",2010,26,18.4964286797295
"all",2010,27,17.753953510737
"all",2010,28,17.5783207335621
"all",2010,29,16.9983731386728
"all",2010,30,17.0046019342136
"all",2010,31,17.4067238429298
"all",2010,32,17.124050833524
"all",2010,33,17.7008482259785
"all",2010,34,17.784908141957
"all",2010,35,15.8921942677092
"all",2010,36,18.4764521978216
"all",2010,37,17.9455241044273
"all",2010,38,18.4185365955092
"all",2010,39,18.0388763291078
"all",2010,40,18.9340002365659
"all",2010,41,18.9651709236426
"all",2010,42,19.1428141335496
"all",2010,43,19.1087576780213
"all",2010,44,19.9357136508333
"all",2010,45,19.3934994066676
"all",2010,46,19.4693968364186
"all",2010,47,19.537553887238
"all",2010,48,19.0256451444259
"all",2010,49,23.0874814975193
"all",2010,50,22.407288921011
"all",2010,51,23.660642615496
"all",2010,52,20.010708951659
"all",2011,1,25.633568827404
"all",2011,2,26.5639794525818
"all",2011,3,23.1403815071396
"all",2011,4,21.3397200893352
"all",2011,5,20.7153860775351
"all",2011,6,20.2745982474732
"all",2011,7,19.7231423546974
"all",2011,8,19.0900558607301
"all",2011,9,19.1178153152258
"all",2011,10,19.5364704956693
"all",2011,11,19.9082812388144
"all",2011,12,19.6201137324225
"all",2011,13,18.8492052174153
"all",2011,14,19.3330511718819
"all",2011,15,18.8596709620355
"all",2011,16,16.8656086890899
"all",2011,17,16.3243389282298
"all",2011,18,19.934182560165
"all",2011,19,20.4904062429007
"all",2011,20,18.1035557674022
"all",2011,21,18.5273493937895
"all",2011,22,16.0026806400756
"all",2011,23,18.7086971078757
"all",2011,24,18.1103192566137
"all",2011,25,17.6135060101355
"all",2011,26,17.6063181545775
"all",2011,27,17.6034516752641
"all",2011,28,17.1289419607447
"all",2011,29,17.1716790017881
"all",2011,30,17.1103213897129
"all",2011,31,17.7732147321726
"all",2011,32,17.3491649562436
"all",2011,33,17.0315316472566
"all",2011,34,17.1054463440311
"all",2011,35,15.6066637715542
"all",2011,36,17.7616800327354
"all",2011,37,17.4153624323276
"all",2011,38,17.2357899223121
"all",2011,39,18.0434557333606
"all",2011,40,17.6549957762554
"all",2011,41,17.5865091954476
"all",2011,42,17.4553740792815
"all",2011,43,18.4591528159279
"all",2011,44,19.5026391653771
"all",2011,45,18.3089894203549
"all",2011,46,18.8111695120445
"all",2011,47,18.5453382973401
"all",2011,48,18.6216309956858
"all",2011,49,19.8795664226577
"all",2011,50,20.9580692764758
"all",2011,51,22.5741280842061
"all",2011,52,17.1969583474279
"all",2012,1,20.8078360627991
"all",2012,2,22.3726745437199
"all",2012,3,20.5861820236732
"all",2012,4,20.4361632310896
"all",2012,5,20.0173049609826
"all",2012,6,20.3593966769426
"all",2012,7,20.8685363149561
"all",2012,8,21.9296731111825
"all",2012,9,21.66268205242
"all",2012,10,20.791702218876
"all",2012,11,19.8709698852283
"all",2012,12,19.4964033419446
"all",2012,13,19.0540190176394
"all",2012,14,16.835567568304
"all",2012,15,19.7928407140782
"all",2012,16,21.3996570126107
"all",2012,17,20.26356593098
"all",2012,18,19.7102684313944
"all",2012,19,17.5382212458708
"all",2012,20,19.5992543144947
"all",2012,21,19.0204861534585
"all",2012,22,18.9938163460802
"all",2012,23,13.435128146342
"all",2012,24,20.1555333414716
"all",2012,25,17.9238041930477
"all",2012,26,17.529379755197
"all",2012,27,17.6345790154202
"all",2012,28,17.3311567344902
"all",2012,29,17.1870451134441
"all",2012,30,17.5543018121909
"all",2012,31,17.6999999393814
"all",2012,32,17.4195377563109
"all",2012,33,17.3735166759271
"all",2012,34,17.7638463875791
"all",2012,35,15.0777446161881
"all",2012,36,17.5050759029114
"all",2012,37,17.0967826614547
"all",2012,38,17.4717438359986
"all",2012,39,17.5590161270699
"all",2012,40,17.9565689307744
"all",2012,41,18.6967574672609
"all",2012,42,18.3931865795937
"all",2012,43,18.9053963470976
"all",2012,44,18.4708783777625
"all",2012,45,19.1522273169156
"all",2012,46,19.5874652450074
"all",2012,47,19.1111204991625
"all",2012,48,18.6036268294598
"all",2012,49,19.4709337390889
"all",2012,50,20.5532685258369
"all",2012,51,22.6868539365924
"all",2012,52,16.0522480824897
"all",2013,1,22.6100954851998
"all",2013,2,24.3452806618454
"all",2013,3,21.4887823434877
"all",2013,4,21.8814118899199
"all",2013,5,21.97553495699
"all",2013,6,21.4466197757264
"all",2013,7,21.3884854047813
"all",2013,8,21.0520859997596
"all",2013,9,20.9157949721349
"all",2013,10,21.8306681356873
"all",2013,11,21.6969949101028
"all",2013,12,21.4963161033117
"all",2013,13,17.982441163134
"all",2013,14,21.1206430648963
"all",2013,15,23.574180184739
"all",2013,16,22.8240713186219
"all",2013,17,20.6171874115607
"all",2013,18,19.7127030439108
"all",2013,19,17.1066632749213
"all",2013,20,19.1186563345388
"all",2013,21,18.5091915987289
"all",2013,22,16.1826348569454
"all",2013,23,18.4136850751817
"all",2013,24,17.2132315780471
"all",2013,25,17.2732208725397
"all",2013,26,16.6666199089467
"all",2013,27,17.0029078936945
"all",2013,28,16.5538217264655
"all",2013,29,17.0523854428694
"all",2013,30,16.4465010490668
"all",2013,31,15.8122976593884
"all",2013,32,16.0747635248892
"all",2013,33,15.9565753232841
"all",2013,34,16.6487185371076
"all",2013,35,14.9248630542155
"all",2013,36,17.2792435449602
"all",2013,37,16.1862608857626
"all",2013,38,16.7553912276618
"all",2013,39,17.7548748041403
"all",2013,40,17.8306705674692
"all",2013,41,17.3398340348742
"all",2013,42,17.9123904062404
"all",2013,43,17.9148597505265
"all",2013,44,17.6732906440182
"all",2013,45,18.3436907027345
"all",2013,46,18.570210555797
"all",2013,47,18.6005464900245
"all",2013,48,18.6946403065001
"all",2013,49,19.2253702841843
"all",2013,50,19.4776416813958
"all",2013,51,20.024119130175
"all",2013,52,12.8157939684475
"all",2014,1,21.8543246134003
"all",2014,2,22.5947556333042
"all",2014,3,21.0799557362551
"all",2014,4,19.772862160928
"all",2014,5,19.5394453996315
"all",2014,6,19.3230856669963
"all",2014,7,19.40096592694
"all",2014,8,19.8570915336438
"all",2014,9,19.765144759811
"all",2014,10,18.7233492249237
"all",2014,11,19.0347118208187
"all",2014,12,18.7207484331888
"all",2014,13,18.3273659065569
"all",2014,14,18.9278646421473
"all",2014,15,18.0824779964865
"all",2014,16,15.238255349931
"all",2014,17,17.8401158392
"all",2014,18,20.0467702887178
"all",2014,19,16.4289488254558
"all",2014,20,18.116952991788
"all",2014,21,17.7276322777657
"all",2014,22,15.2984041853252
"all",2014,23,18.1954745663852
"all",2014,24,17.9241648113433
"all",2014,25,17.0402284049852
"all",2014,26,17.0078342160052
"all",2014,27,16.6944295094759
"all",2014,28,16.7208041760825
"all",2014,29,17.3627568486865
"all",2014,30,17.0836095028435
"all",2014,31,16.9692522476111
"all",2014,32,16.6691933392511
"all",2014,33,16.7301596583168
"all",2014,34,16.6968747281429
"all",2014,35,15.2990183765895
"all",2014,36,18.4463265401472
"all",2014,37,17.6780174922799
"all",2014,38,17.3498850026828
"all",2014,39,17.2325829905868
"all",2014,40,17.6527310802918
"all",2014,41,17.4641205335772
"all",2014,42,18.0307318229722
"all",2014,43,18.2995135043768
"all",2014,44,18.2602386624108
"all",2014,45,18.5857994758241
"all",2014,46,19.112693668896
"all",2014,47,18.01489752156
"all",2014,48,18.8933410064821
"all",2014,49,19.5481467594064
"all",2014,50,20.1089617604688
"all",2014,51,22.264961037818
"all",2014,52,14.9435677742202
"all",2015,1,22.9861499938098
"all",2015,2,30.3483928532465
"all",2015,3,27.7947527784357
"all",2015,4,26.0489424254746
"all",2015,5,24.1069914545393
"all",2015,6,22.4960339077656
"all",2015,7,22.0956068491248
"all",2015,8,21.3768039512932
"all",2015,9,21.4522120476347
"all",2015,10,21.4452353524722
"all",2015,11,20.4746660882711
"all",2015,12,19.7508753521449
"all",2015,13,19.6151637478757
"all",2015,14,16.9459061972736
"all",2015,15,18.8594348710284
"all",2015,16,21.757325784998
"all",2015,17,19.8068565461048
"all",2015,18,18.9016986184159
"all",2015,19,16.5855881525821
"all",2015,20,19.2390842827769
"all",2015,21,18.6903920911877
"all",2015,22,15.362657678928
"all",2015,23,18.9615741064038
"all",2015,24,17.8515973021006
"all",2015,25,17.38953489567
"all",2015,26,17.1661883607276
"all",2015,27,17.1856235121508
"all",2015,28,16.8403989857702
"all",2015,29,16.4292882123685
"all",2015,30,16.4286815507606
"all",2015,31,16.0965995381422
"all",2015,32,16.5591612515331
"all",2015,33,17.084193919346
"all",2015,34,17.0404951874055
"all",2015,35,16.8621010819776
"all",2015,36,14.73006239064
"all",2015,37,17.2821185828398
"all",2015,38,17.0071762443407
"all",2015,39,17.8055572978743
"all",2015,40,17.5705074157837
"all",2015,41,18.2738071313508
"all",2015,42,17.7762407794414
"all",2015,43,18.1428900946105
"all",2015,44,17.9202467817063
"all",2015,45,18.6564971868074
"all",2015,46,18.5618964904009
"all",2015,47,18.3708395594632
"all",2015,48,18.3480516366104
"all",2015,49,19.3673934252571
"all",2015,50,19.1735331808206
"all",2015,51,19.9586510500238
"all",2015,52,16.1220198349428
"all",2015,53,14.0786957967039
"all",2016,1,24.0980483941311
"all",2016,2,21.2218743424629
"all",2016,3,21.1808876746816
"all",2016,4,20.8744706618638
"all",2016,5,20.3840886083263
"all",2016,6,20.5676445543504
"all",2016,7,19.5389117414918
"all",2016,8,20.4069421459954
"all",2016,9,20.8291164076792
"all",2016,10,20.3208189051686
"all",2016,11,20.3221900935852
"all",2016,12,17.7636088655339
"all",2016,13,18.9922795113913
"all",2016,14,21.4081622078677
"all",2016,15,21.0586142987813
"all",2016,16,20.1575879222067
"all",2016,17,19.2118636997988
"all",2016,18,16.8414526845878
"all",2016,19,19.6239499550647
"all",2016,20,18.3681028855438
"all",2016,21,17.9565437611551
"all",2016,22,14.606802427068
"all",2016,23,18.2307252031671
"all",2016,24,17.3275976675957
"all",2016,25,17.2722151463715
"all",2016,26,17.0222509088916
"all",2016,27,16.8595960657888
"all",2016,28,17.3239709215061
"all",2016,29,17.2416507223739
"all",2016,30,17.2216718093962
"all",2016,31,16.929140376783
"all",2016,32,16.8983333344611
"all",2016,33,16.7525706356253
"all",2016,34,17.2079216795328
"all",2016,35,14.6210197312818
"all",2016,36,17.3402117614835
"all",2016,37,16.8434048242752
"all",2016,38,16.5111830939841
"all",2016,39,16.5874590679902
"all",2016,40,17.1412052161224
"all",2016,41,17.9276126718295
"all",2016,42,18.0229028889398
"all",2016,43,17.9495478664342
"all",2016,44,18.7328617828814
"all",2016,45,19.3184451751945
"all",2016,46,19.7146120004366
"all",2016,47,19.5770710343546
"all",2016,48,19.2614167640276
"all",2016,49,20.7109606106937
"all",2016,50,19.4171487294131
"all",2016,51,21.1895965732737
"all",2016,52,14.7781889472624
"all",2017,1,21.8270090864029
"all",2017,2,24.9603249422747
"all",2017,3,24.7422883735177
"all",2017,4,23.4318171712888
"all",2017,5,22.7125100570001
"all",2017,6,22.3138450153115
"all",2017,7,21.179229686321
"all",2017,8,21.4381419438924
"all",2017,9,20.4572866614626
"all",2017,10,20.1455511308246
"all",2017,11,19.4638028556107
"all",2017,12,18.7952742714468
"all",2017,13,18.2404559699108
"all",2017,14,18.0731665572082
"all",2017,15,15.454179140791
"all",2017,16,17.5475389392757
"all",2017,17,19.8553920609276
"all",2017,18,16.4932990660761
"all",2017,19,19.4565887336548
"all",2017,20,18.7219768187863
"all",2017,21,18.239250277754
"all",2017,22,15.1662994121729
"all",2017,23,17.7655403621322
"all",2017,24,17.0237509342857
"all",2017,25,17.5098428341063
"all",2017,26,16.9896178291333
"all",2017,27,16.8447523882748
"all",2017,28,17.0682807907126
"all",2017,29,16.5648842519276
"all",2017,30,16.1565544548305
"all",2017,31,16.268923386575
"all",2017,32,16.4591332006852
"all",2017,33,16.9083131442648
"all",2017,34,17.0736104192207
"all",2017,35,14.8232381094844
"all",2017,36,17.2685631294669
"all",2017,37,17.1979602585985
"all",2017,38,17.336378673784
"all",2017,39,17.6287534084617
"all",2017,40,17.771180490738
"all",2017,41,18.0977781571324
"all",2017,42,18.2498758278411
"all",2017,43,17.7234905552897
"all",2017,44,18.1792554026281
"all",2017,45,18.8182394794549
"all",2017,46,18.6968959374968
"all",2017,47,19.303924137159
"all",2017,48,19.164640328804
"all",2017,49,19.6133098573152
"all",2017,50,20.4164102550267
"all",2017,51,22.77093054995
"all",2017,52,15.4424431163862
"all",2018,1,23.4974746948664
"all",2018,2,27.772089613709
"all",2018,3,26.2982710912954
"all",2018,4,25.7136646823515
"all",2018,5,24.5128069163029
"all",2018,6,23.0406988624603
"all",2018,7,22.6124588150498
"all",2018,8,22.4199962968338
"all",2018,9,20.0348346092901
"all",2018,10,23.9997016519482
"all",2018,11,23.6057645970139
"all",2018,12,21.9938271520194
"all",2018,13,18.3606991300895
"all",2018,14,19.9223469937914
"all",2018,15,22.7088798901649
"all",2018,16,20.7069229569003
"all",2018,17,19.0148375033472
"all",2018,18,18.7421975701687
"all",2018,19,15.9050988171524
"all",2018,20,18.7047180443626
"all",2018,21,17.7755572471813
"all",2018,22,15.0390024672039
"all",2018,23,18.3758410849307
"all",2018,24,17.2429477301973
"all",2018,25,17.0674058500695
"all",2018,26,16.9876825217767
"all",2018,27,17.080971975442
"all",2018,28,17.1490097147806
"all",2018,29,16.8290048882615
"all",2018,30,16.8717296762183
"all",2018,31,16.9037680322755
"all",2018,32,17.1798323338428
"all",2018,33,16.2930641183214
"all",2018,34,16.5774827381781
"all",2018,35,14.5058355964394
"all",2018,36,17.4236479668936
"all",2018,37,16.9575030852235
"all",2018,38,17.1609156323069
"all",2018,39,16.8967320729977
"all",2018,40,17.5432480513094
"all",2018,41,17.8047448026281
"all",2018,42,18.2031292149352
"all",2018,43,17.7036765070977
"all",2018,44,17.5844853681505
"all",2018,45,18.7484872338632
"all",2018,46,18.8027933362095
"all",2018,47,18.3631525413683
"all",2018,48,18.5090167382715
"all",2018,49,18.9939455712522
"all",2018,50,19.4736610388328
"all",2018,51,20.5191051971554
"all",2018,52,13.1712672181062
"all",2019,1,19.9376640319046
"all",2019,2,22.9610217957954
"all",2019,3,21.5930030001971
"all",2019,4,21.3595460395433
"all",2019,5,20.5468531199705
"all",2019,6,21.2149373552945
"all",2019,7,21.5278290377173
"all",2019,8,20.5473186348578
"all",2019,9,20.0975633790714
"all",2019,10,19.8318685385328
"all",2019,11,19.2164809151809
"all",2019,12,18.9296024807849
"all",2019,13,17.9581320240612
"all",2019,14,18.4404256130273
"all",2019,15,18.7278990428117
"all",2019,16,16.4185469853605
"all",2019,17,18.3080359507947
"all",2019,18,20.4055984812225
"all",2019,19,16.4777986411304
"all",2019,20,18.6863498467868
"all",2019,21,18.7227837989334
"all",2019,22,15.0415901640886
"all",2019,23,18.451595477259
"all",2019,24,17.1910384927445
"all",2019,25,17.2196079847254
"all",2019,26,17.3121601979864
"all",2019,27,16.5106454053315
"all",2019,28,16.7102972524134
"all",2019,29,16.5305647948137
"all",2019,30,16.5829852917706
"all",2019,31,16.8788347899985
"all",2019,32,16.6000627018927
"female",2010,1,23.900729209684
"female",2010,2,22.8340521866015
"female",2010,3,21.4697035692196
"female",2010,4,20.224378329693
"female",2010,5,18.9407281571683
"female",2010,6,17.7827802305112
"female",2010,7,18.1135739091349
"female",2010,8,18.6376163662845
"female",2010,9,17.845344286254
"female",2010,10,17.7704194668218
"female",2010,11,17.5388794674714
"female",2010,12,17.3501138063965
"female",2010,13,14.123462122121
"female",2010,14,17.2144640917515
"female",2010,15,17.5990958871148
"female",2010,16,16.629367155601
"female",2010,17,16.8007345057302
"female",2010,18,14.7344180830621
"female",2010,19,16.714354382295
"female",2010,20,16.5207477039894
"female",2010,21,16.8085510762539
"female",2010,22,14.6145593324084
"female",2010,23,16.4036443732958
"female",2010,24,14.8451567242977
"female",2010,25,15.095685434805
"female",2010,26,16.1748162510376
"female",2010,27,14.9600458996629
"female",2010,28,15.0228731330247
"female",2010,29,14.4622317342398
"female",2010,30,14.8241325031695
"female",2010,31,14.9908363673679
"female",2010,32,15.0213401768292
"female",2010,33,15.3161600203083
"female",2010,34,15.2151954912194
"female",2010,35,13.6871007005409
"female",2010,36,15.9939620952358
"female",2010,37,15.244637757215
"female",2010,38,16.1897008330442
"female",2010,39,15.7482853539759
"female",2010,40,16.5112751803797
"female",2010,41,16.0817257205462
"female",2010,42,16.6455660164217
"female",2010,43,16.4837997701006
"female",2010,44,17.2458797016686
"female",2010,45,16.6544221368047
"female",2010,46,16.8941449489798
"female",2010,47,16.9006641065763
"female",2010,48,16.5136763444147
"female",2010,49,19.6215242303938
"female",2010,50,19.4422579699899
"female",2010,51,20.9064637352056
"female",2010,52,17.7959135782658
"female",2011,1,22.9028399225912
"female",2011,2,23.8110476493414
"female",2011,3,20.3980795041349
"female",2011,4,18.7024772237402
"female",2011,5,18.2294001218093
"female",2011,6,17.5616141540733
"female",2011,7,16.9882686907916
"female",2011,8,16.6660331763262
"female",2011,9,16.6150463449104
"female",2011,10,16.9433749399364
"female",2011,11,17.2124546683538
"female",2011,12,17.1203568287585
"female",2011,13,16.6492009255616
"female",2011,14,16.7274153060922
"female",2011,15,16.2296734968308
"female",2011,16,14.5133444099445
"female",2011,17,14.3266914083549
"female",2011,18,17.1542657428796
"female",2011,19,17.8154377412584
"female",2011,20,15.4168363535859
"female",2011,21,16.1335819901838
"female",2011,22,13.9327851366366
"female",2011,23,15.8334201168964
"female",2011,24,15.4148556472052
"female",2011,25,15.2303995992529
"female",2011,26,15.0638139524176
"female",2011,27,15.2114830862702
"female",2011,28,14.9894307737724
"female",2011,29,14.9300006773631
"female",2011,30,14.7998257327775
"female",2011,31,15.43260649934
"female",2011,32,14.9637639489419
"female",2011,33,14.6686489150599
"female",2011,34,14.3665294098778
"female",2011,35,13.4584904393451
"female",2011,36,15.2655166523488
"female",2011,37,14.9248744854121
"female",2011,38,14.7725436326094
"female",2011,39,15.5220044679452
"female",2011,40,15.6424245480046
"female",2011,41,15.2569167497188
"female",2011,42,14.837007240595
"female",2011,43,15.9442344497273
"female",2011,44,17.0888930075168
"female",2011,45,15.7836390515172
"female",2011,46,16.6260964980252
"female",2011,47,16.1593144299617
"female",2011,48,16.4680658705964
"female",2011,49,17.1002571944266
"female",2011,50,18.1682414133199
"female",2011,51,19.4586360665964
"female",2011,52,15.1200028207317
"female",2012,1,18.6635882691929
"female",2012,2,20.0535902272103
"female",2012,3,18.1972107456621
"female",2012,4,17.849140058164
"female",2012,5,17.6180645402433
"female",2012,6,17.7290575037684
"female",2012,7,18.3215909741574
"female",2012,8,19.3332831890723
"female",2012,9,19.210002259107
"female",2012,10,18.4500784671173
"female",2012,11,17.3933059265883
"female",2012,12,17.1159697644276
"female",2012,13,16.6304574379786
"female",2012,14,14.6699231010491
"female",2012,15,17.5009174871172
"female",2012,16,18.8888013355763
"female",2012,17,17.7515804895328
"female",2012,18,17.4223188482501
"female",2012,19,15.401313464167
"female",2012,20,16.9900692731021
"female",2012,21,16.7498385927698
"female",2012,22,16.6291027230924
"female",2012,23,12.0012416341058
"female",2012,24,17.568706464696
"female",2012,25,15.7951873391966
"female",2012,26,15.1448563698322
"female",2012,27,15.3112091207356
"female",2012,28,14.9280681594561
"female",2012,29,15.1060255019054
"female",2012,30,15.279109649799
"female",2012,31,15.6645178202959
"female",2012,32,15.087643141682
"female",2012,33,15.1994561904859
"female",2012,34,15.5044500903743
"female",2012,35,12.8760895369877
"female",2012,36,15.4390605374191
"female",2012,37,14.4149631609042
"female",2012,38,15.2156166626687
"female",2012,39,15.0279855053362
"female",2012,40,15.3402448767454
"female",2012,41,16.5334600788329
"female",2012,42,16.0208527474791
"female",2012,43,16.4806908913846
"female",2012,44,16.4832200885852
"female",2012,45,16.7196626823267
"female",2012,46,17.0384084169426
"female",2012,47,16.4297098507569
"female",2012,48,16.0263540870106
"female",2012,49,16.8133088953227
"female",2012,50,17.8702912220938
"female",2012,51,20.0862677407379
"female",2012,52,14.2706901613151
"female",2013,1,20.4108036247799
"female",2013,2,21.7680318222416
"female",2013,3,19.1133046937358
"female",2013,4,19.4706385703181
"female",2013,5,19.2675050883163
"female",2013,6,19.0281665864362
"female",2013,7,18.832085418924
"female",2013,8,18.7459907339084
"female",2013,9,18.3860897594377
"female",2013,10,19.4353396905093
"female",2013,11,19.345751426069
"female",2013,12,19.1334491639347
"female",2013,13,15.9151828128113
"female",2013,14,18.6723160836686
"female",2013,15,20.7281597329515
"female",2013,16,19.9964738129388
"female",2013,17,18.0833008837401
"female",2013,18,16.9325231042888
"female",2013,19,14.744738046856
"female",2013,20,16.4526524743414
"female",2013,21,16.0046324319508
"female",2013,22,14.4043519706671
"female",2013,23,16.1354276041022
"female",2013,24,14.9088209169717
"female",2013,25,15.0152986428658
"female",2013,26,14.5078684276506
"female",2013,27,14.809066054537
"female",2013,28,14.1366284312718
"female",2013,29,14.6850511133128
"female",2013,30,14.4970306025798
"female",2013,31,13.8832045301101
"female",2013,32,13.8100122858139
"female",2013,33,13.933451828003
"female",2013,34,14.5489665671548
"female",2013,35,13.0022810954278
"female",2013,36,14.8473389683046
"female",2013,37,13.8094734632871
"female",2013,38,14.3599605819641
"female",2013,39,15.6502988900831
"female",2013,40,15.3924391143808
"female",2013,41,14.8576978790908
"female",2013,42,15.5415650609183
"female",2013,43,15.4763916904331
"female",2013,44,15.2996113871215
"female",2013,45,15.8793571923221
"female",2013,46,16.3920941992971
"female",2013,47,15.9669141892197
"female",2013,48,15.7581489954805
"female",2013,49,16.4982702151543
"female",2013,50,16.9407478478098
"female",2013,51,17.3443694816195
"female",2013,52,11.1321131211693
"female",2014,1,19.6115377015047
"female",2014,2,19.9147474695681
"female",2014,3,18.680301184756
"female",2014,4,17.2438792288992
"female",2014,5,17.1081211031582
"female",2014,6,16.8370978005745
"female",2014,7,16.9057043947054
"female",2014,8,17.1779530591563
"female",2014,9,17.3905854713036
"female",2014,10,16.5080219926342
"female",2014,11,16.8345421740466
"female",2014,12,16.3584558511122
"female",2014,13,15.8777721297052
"female",2014,14,16.3422416371058
"female",2014,15,15.5445709109314
"female",2014,16,13.2161712381724
"female",2014,17,15.4549934819818
"female",2014,18,17.6324466540654
"female",2014,19,14.0406757220683
"female",2014,20,15.8226573894083
"female",2014,21,15.4169421656579
"female",2014,22,13.2683908705187
"female",2014,23,15.5627755011576
"female",2014,24,15.1778986424613
"female",2014,25,14.6371032496201
"female",2014,26,14.7364612665405
"female",2014,27,14.3155023215148
"female",2014,28,14.3369947359772
"female",2014,29,14.9865584656953
"female",2014,30,15.0233953541154
"female",2014,31,14.7863319632352
"female",2014,32,14.7643171686545
"female",2014,33,14.2672576725925
"female",2014,34,14.6028991401563
"female",2014,35,13.5204302092981
"female",2014,36,16.1758342509236
"female",2014,37,15.0322314637092
"female",2014,38,15.182269439791
"female",2014,39,14.8691942870217
"female",2014,40,15.4676945617921
"female",2014,41,15.1683499107463
"female",2014,42,15.5879910796172
"female",2014,43,15.9207279009969
"female",2014,44,16.054839357805
"female",2014,45,16.1222638533768
"female",2014,46,16.7435664605069
"female",2014,47,15.6356228925582
"female",2014,48,16.4910696163167
"female",2014,49,17.0221518229411
